Ethnic_Group,Settlement_Region,Years_of_Schooling,Profession,English_Skill,English_Skill_Now,Income_Per_Hour
Other,South,98,Laborer,Well,2,11.68
Arab,West,14,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not well,2,9.6
Other,West,20,"Education (teacher, professor, educator, etc.)",Well,1,14
Other,Mid West,4,Retail/sales/distribution,Not at all,2,18
Other,West,3,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,2,8.35
Other,West,0,Hospitality/entertainment,Not at all,3,98
Arab,West,15,Student,Well,1,10
Arab,West,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,10
Arab,West,14,Student,Very well,1,11
Arab,West,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,10.2
Arab,West,16,Business owner,Very well,1,10
Other,South,98,Refused,Not well,3,98
Other,North East,6,Business owner,Not well,1,98
Other,North East,9,"Service worker (social worker, hairdresser, housekeeper, etc.)",Well,2,11.75
Other,North East,10,Student,Well,1,98
Other,South,12,Student,Well,2,9.75
Chaldean,Mid West,18,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,7
Arab,West,13,Retail/sales/distribution,Well,2,10
Arab,South,12,Other,Well,1,11
Other,Mid West,10,"Education (teacher, professor, educator, etc.)",Well,2,98
Other,Mid West,12,"Education (teacher, professor, educator, etc.)",Not well,2,11
Arab,West,18,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,10
Arab,West,9,Retail/sales/distribution,Not well,2,11.5
Other,West,5,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,3,12
Other,West,6,Business owner,Well,2,11
Other,North East,12,Other,Not well,3,10
Other,North East,0,Retail/sales/distribution,Not at all,3,11
Other,West,14,"Education (teacher, professor, educator, etc.)",Very well,1,14
Arab,Mid West,15,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,2,12
Arab,Mid West,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,2,11
Don't know,West,0,Retail/sales/distribution,Not at all,4,99
Other,Mid West,1,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,3,12
Siryac,West,17,White collar/office/administrative,Well,1,12
Other,North East,0,None,Not at all,3,10
Arab,West,20,Student,Very well,1,12
Arab,West,19,Student,Well,1,13
Arab,West,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,10
Arab,West,14,Hospitality/entertainment,Not well,1,10
Arab,West,14,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,98
Siryac,West,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,3,11
Arab,West,15,Student,Well,1,98
Arab,South,14,Semi-skilled/unskilled workers,Not well,3,9
Cuban,North East,6,White collar/office/administrative,Not well,2,15
Cuban,North East,5,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not well,2,10.5
Arab,West,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,11.5
Arab,West,15,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,20
Arab,West,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,11
Cuban,South,13,Other,Not at all,3,98
Arab,South,98,Government/military,Not well,2,8
Arab,North East,16,"Education (teacher, professor, educator, etc.)",Well,1,99
Arab,North East,15,Student,Well,1,11
Cuban,South,13,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,98
Cuban,South,13,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,3,7.47
Refused,Mid West,4,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not well,1,11
Other,South,0,Hospitality/entertainment,Not at all,1,11
Chaldean,West,12,Don't know,Not well,2,99
Arab,West,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,10.5
Other,South,15,"Education (teacher, professor, educator, etc.)",Well,1,14.75
Other,South,7,"Education (teacher, professor, educator, etc.)",Well,1,10.5
Arab,North East,20,White collar/office/administrative,Very well,1,12
Arab,North East,11,Student,Very well,1,10
Arab,West,16,Business owner,Well,1,10.5
Other,South,9,Student,Well,1,10.5
Other,South,9,Student,Well,1,16
Arab,West,20,Government/military,Well,1,12
Other,South,12,"Education (teacher, professor, educator, etc.)",Well,2,15
Chaldean,North East,0,Other,Not well,3,10
Other,Mid West,2,Business owner,Well,2,12
Arab,Mid West,13,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,11
Other,West,15,"Education (teacher, professor, educator, etc.)",Well,1,15
Siryac,West,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,2,11.5
Siryac,West,10,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,1,12.5
Arab,West,14,Student,Not at all,2,10.5
Other,North East,5,"Service worker (social worker, hairdresser, housekeeper, etc.)",Well,2,10.1
Other,North East,7,Student,Well,1,12.5
Other,North East,7,Student,Not well,2,9
Other,Mid West,13,White collar/office/administrative,Well,1,99
Arab,South,13,Management,Well,2,6.25
Nepalese,West,12,"Education (teacher, professor, educator, etc.)",Not well,3,4
Nepalese,West,10,"Education (teacher, professor, educator, etc.)",Not well,2,11
Nepalese,South,0,None,Not at all,3,10.5
Arab,North East,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,9
Arab,West,14,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,98
Other,Mid West,0,Laborer,Not at all,4,8
Other,North East,14,"Education (teacher, professor, educator, etc.)",Not well,2,15.4
Arab,South,18,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,98
Arab,West,18,Government/military,Well,2,13
Arab,Mid West,17,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,14
Nepalese,North East,11,Student,Not well,3,98
Other,South,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,9
Other,North East,6,Don't know,Not at all,3,98
Other,North East,10,Other,Not well,3,10
Cuban,South,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,10
Cuban,South,10,Student,Well,2,10
Chaldean,Mid West,8,Hospitality/entertainment,Not at all,4,10
Don't know,South,9,Management,Not at all,4,9.75
Other,South,13,White collar/office/administrative,Not at all,4,10.65
Other,South,12,Semi-skilled/unskilled workers,Not at all,3,10.5
Other,South,12,White collar/office/administrative,Well,1,8
Other,Mid West,7,Laborer,Not at all,3,14
Arab,South,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,14
Arab,Mid West,9,Other,Not well,2,98
Arab,Mid West,6,Student,Not at all,2,98
Other,Mid West,10,None,Not at all,1,12
Other,West,12,Laborer,Not at all,3,10
Arab,Mid West,6,Student,Not well,1,10
Other,South,10,"Education (teacher, professor, educator, etc.)",Not well,2,10.3
Other,South,12,Other,Not well,2,9.3
Arab,Mid West,16,White collar/office/administrative,Well,1,17.8
Other,Mid West,0,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,10
Other,Mid West,11,Student,Well,2,98
Other,South,9,Semi-skilled/unskilled workers,Not at all,4,10
Cuban,South,11,"Education (teacher, professor, educator, etc.)",Not at all,4,8.05
Other,Mid West,12,Student,Well,2,98
Other,Mid West,8,Student,Not well,3,10
Arab,Mid West,5,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,10
Other,South,12,Semi-skilled/unskilled workers,Not well,3,20
Other,South,12,None,Not at all,3,15
Arab,South,17,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,11.47
Cuban,South,98,Laborer,Not at all,4,98
Cuban,South,19,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not at all,3,98
Cuban,South,12,Student,Not at all,3,98
Other,South,13,Management,Not at all,4,9
Other,South,13,None,Not at all,4,98
Arab,South,16,White collar/office/administrative,Not at all,3,8
Arab,South,14,Semi-skilled/unskilled workers,Not well,2,10
Arab,South,14,Student,Well,2,9
Other,South,11,Semi-skilled/unskilled workers,Not at all,3,10
Other,South,11,Semi-skilled/unskilled workers,Not at all,4,11
Other,South,7,Retail/sales/distribution,Not at all,4,98
Arab,North East,15,Retail/sales/distribution,Not well,2,10
Arab,North East,11,Student,Well,1,10
Other,Mid West,17,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,3,10.5
Other,Mid West,17,"Education (teacher, professor, educator, etc.)",Not at all,3,10.5
Other,West,12,Don't know,Well,1,98
Siryac,Mid West,99,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,10.5
Siryac,Mid West,4,Other,Not at all,2,9.5
Bhutanese,North East,12,"Education (teacher, professor, educator, etc.)",Well,2,10.25
Don't know,North East,12,Other,Well,2,10
Other,South,12,Management,Not at all,1,14
Other,South,12,None,Not at all,1,14
Arab,South,11,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,10
Other,Mid West,98,Refused,Not well,2,10
Bhutanese,Mid West,2,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,12.1
Other,South,9,Management,Not at all,3,15
Arab,South,20,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,10.5
Chaldean,Mid West,15,Management,Not well,2,10.85
Other,Mid West,2,Government/military,Not well,3,10.42
Other,Mid West,7,Student,Not well,2,98
Other,South,12,"Education (teacher, professor, educator, etc.)",Well,2,11
Other,Mid West,10,Business owner,Not well,2,10.42
Chaldean,Mid West,14,"Education (teacher, professor, educator, etc.)",Not well,3,9
Other,South,17,"Education (teacher, professor, educator, etc.)",Very well,1,14
Other,Mid West,17,"Education (teacher, professor, educator, etc.)",Very well,1,10
Arab,North East,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,11.82
Chaldean,Mid West,12,Retail/sales/distribution,Not well,2,11
Chaldean,Mid West,9,Student,Well,1,9.5
Other,Mid West,14,Student,Not well,2,12.25
Chaldean,Mid West,5,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,11.5
Chaldean,Mid West,6,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,9.5
Arab,Mid West,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,98
Cuban,South,9,Laborer,Not at all,3,13.39
Other,North East,9,Laborer,Not at all,4,8.25
Other,North East,12,Laborer,Well,1,12.25
Other,North East,12,Student,Not well,3,7.5
Nepalese,Mid West,8,"Education (teacher, professor, educator, etc.)",Well,2,10.25
Arab,Mid West,17,White collar/office/administrative,Very well,1,10
Arab,Mid West,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,25
Chaldean,Mid West,17,White collar/office/administrative,Well,1,15
Other,South,12,Retail/sales/distribution,Not at all,3,18
Arab,Mid West,15,Other,Well,1,99
Arab,North East,12,Other,Not well,2,99
Other,South,98,Semi-skilled/unskilled workers,Not at all,4,98
Other,North East,0,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,3,13
Other,North East,6,Student,Not well,2,98
Other,98,8,Laborer,Not well,2,12.02
Nepalese,South,7,Hospitality/entertainment,Well,1,11.1
Nepalese,South,12,"Education (teacher, professor, educator, etc.)",Well,1,11
Chaldean,West,13,Student,Well,1,98
Chaldean,Mid West,17,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,16
Other,West,14,Semi-skilled/unskilled workers,Well,2,12
Other,West,14,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,2,10
Other,Mid West,11,Hospitality/entertainment,Not well,2,10.5
Arab,Mid West,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,2,10
Other,North East,15,"Education (teacher, professor, educator, etc.)",Well,2,18
Other,West,5,Business owner,Not at all,3,98
Other,South,12,Refused,Well,2,9
Other,West,18,Management,Well,2,11.6
Other,West,12,Student,Well,1,12
Other,West,11,Student,Well,1,98
Chaldean,West,98,Student,Not well,2,11.5
Chaldean,West,6,Student,Not well,2,11.5
Siryac,Mid West,14,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not well,2,11.25
Arab,West,10,Government/military,Not well,2,12
Arab,West,98,Government/military,Well,1,12
Arab,Mid West,16,Retail/sales/distribution,Well,2,10
Arab,South,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,10
Other,Mid West,10,Student,Well,2,11.8
Nepalese,Mid West,10,Student,Not well,3,11.75
Other,Mid West,12,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not well,2,10.75
Other,Mid West,11,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not well,3,10
Arab,Mid West,14,Retail/sales/distribution,Not well,2,14
Bhutanese,South,12,"Education (teacher, professor, educator, etc.)",Well,2,16
Bhutanese,South,12,"Education (teacher, professor, educator, etc.)",Well,2,11.75
Arab,Mid West,8,Student,Not well,2,98
Siryac,Mid West,10,Hospitality/entertainment,Not at all,4,14
Other,South,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,1,98
Other,South,10,Laborer,Not at all,4,9
Cuban,Mid West,12,Retail/sales/distribution,Not at all,4,13.5
Cuban,South,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,8
Cuban,South,12,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,9
Other,South,10,Other,Not well,3,10
Cuban,South,12,Retail/sales/distribution,Not at all,3,98
Other,West,12,Don't know,Not well,2,98
Other,South,12,Student,Not well,2,10
Other,South,12,Student,Not well,2,8
Arab,South,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,46
Other,Mid West,10,"Education (teacher, professor, educator, etc.)",Well,1,11
Chaldean,West,7,Student,Not at all,3,14
Chaldean,West,13,Student,Well,1,12
Chaldean,West,10,Student,Not at all,2,12
Other,North East,3,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,10
Other,North East,4,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,9.25
Bhutanese,South,12,"Education (teacher, professor, educator, etc.)",Well,2,11.5
Arab,Mid West,15,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not well,2,13
Arab,Mid West,18,"Education (teacher, professor, educator, etc.)",Not well,1,9.25
Other,Mid West,8,Business owner,Not at all,2,13
Bhutanese,West,0,Laborer,Not well,3,12
Nepalese,West,8,Student,Not well,2,12
Chaldean,South,10,Student,Not well,2,12
Chaldean,South,98,Semi-skilled/unskilled workers,Not well,2,98
Chaldean,South,98,Semi-skilled/unskilled workers,Not well,2,98
Arab,Mid West,5,"Service worker (social worker, hairdresser, housekeeper, etc.)",Well,2,99
Arab,Mid West,14,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not at all,2,12
Other,West,10,Student,Well,1,26
Bhutanese,West,12,Student,Well,2,11
Nepalese,West,4,Laborer,Not well,2,11
Other,South,9,Other,Not at all,3,12
Bhutanese,South,15,"Education (teacher, professor, educator, etc.)",Well,2,18.5
Arab,North East,16,Other,Very well,1,99
Other,North East,4,Semi-skilled/unskilled workers,Not at all,3,9
Other,North East,4,Hospitality/entertainment,Not well,3,10.1
Don't know,West,6,Laborer,Not at all,3,13
Don't know,West,8,Refused,Not well,2,14
Arab,West,12,Student,Well,1,10
Arab,West,12,Student,Well,1,11
Arab,West,17,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,12
Don't know,West,5,Student,Not at all,1,11
Arab,South,16,Management,Well,1,15
Arab,South,16,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,17
Arab,South,16,White collar/office/administrative,Well,1,14
Other,West,8,"Education (teacher, professor, educator, etc.)",Not at all,3,14
Other,West,6,Student,Not well,2,14
Arab,South,20,Retail/sales/distribution,Well,1,16
Bhutanese,Mid West,12,"Education (teacher, professor, educator, etc.)",Not well,3,16
Arab,South,14,Student,Very well,1,5
Other,West,9,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,11.16
Arab,West,14,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,24.5
Arab,West,14,Student,Very well,1,99
Arab,West,11,Student,Well,1,10.5
Arab,Mid West,9,Semi-skilled/unskilled workers,Not well,2,98
Arab,Mid West,15,Other,Well,2,98
Arab,South,14,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not well,2,13
Other,Mid West,12,Student,Not at all,2,39
Chaldean,West,8,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,2,9
Karen,South,98,Don't know,Not at all,2,13
Other,Mid West,9,Semi-skilled/unskilled workers,Not well,2,10.5
Other,South,10,Laborer,Not at all,4,12
Other,West,18,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,98
Arab,North East,16,White collar/office/administrative,Not at all,2,11
Other,West,13,"Education (teacher, professor, educator, etc.)",Not well,2,16.8
Cuban,South,12,Semi-skilled/unskilled workers,Not at all,4,8
Arab,West,12,Retail/sales/distribution,Well,2,10
Cuban,South,12,Laborer,Not at all,4,10.28
Other,South,14,Student,Well,2,13.5
Arab,Mid West,9,Government/military,Not well,2,10
Other,West,16,Student,Well,1,98
Other,Mid West,0,Laborer,Not at all,3,9.7
Siryac,Mid West,15,Student,Well,1,26
Siryac,Mid West,18,Student,Not well,2,98
Arab,South,18,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,98
Arab,South,15,White collar/office/administrative,Well,2,98
Other,South,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,4,10.75
Karen,South,4,Semi-skilled/unskilled workers,Not at all,3,11
Other,North East,3,Semi-skilled/unskilled workers,Not at all,4,11.25
Other,South,8,Hospitality/entertainment,Not well,2,8.25
Other,South,10,Hospitality/entertainment,Not well,2,11.6
Chaldean,Mid West,8,Hospitality/entertainment,Not well,3,10.5
Chaldean,Mid West,14,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,12
Other,Mid West,12,Retail/sales/distribution,Not well,2,10.29
Other,Mid West,12,Student,Well,2,9
Other,Mid West,20,Student,Not well,2,5
Other,South,9,Hospitality/entertainment,Well,1,10
Other,South,11,Retail/sales/distribution,Not well,2,8
Other,South,10,Other,Not well,2,12
Other,South,12,Hospitality/entertainment,Not at all,3,16
Other,South,98,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Very well,1,14
Karen,South,8,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,3,13
Other,West,13,Retail/sales/distribution,Not well,3,10.5
Other,West,11,Student,Very well,1,19
Other,West,10,Student,Well,1,11
Other,South,13,Retail/sales/distribution,Not well,3,98
Other,South,13,Retail/sales/distribution,Not well,3,8
Other,South,10,Hospitality/entertainment,Not at all,3,18
Other,South,8,Laborer,Not at all,4,9
Nepalese,North East,12,Business owner,Well,1,10.35
Bhutanese,West,12,Other,Well,1,13
Other,South,7,Retail/sales/distribution,Not well,2,10.74
Other,North East,4,Laborer,Not at all,3,12
Other,West,8,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not well,2,9.8
Arab,West,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,11.75
Other,West,9,Business owner,Not well,1,15.25
Arab,West,16,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,2,12.5
Arab,West,7,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not well,3,10.5
Other,South,98,"Education (teacher, professor, educator, etc.)",Well,1,11.25
Other,South,18,Student,Not well,2,14.25
Other,South,18,Student,Well,1,10
Other,Mid West,10,Student,Not well,3,10
Other,South,13,"Education (teacher, professor, educator, etc.)",Well,1,11
Arab,West,8,Management,Not at all,3,11
Other,South,11,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Not at all,3,11
Other,West,5,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Not well,2,14
Arab,West,14,Other,Well,1,99
Arab,West,15,Student,Not at all,3,98
Arab,South,12,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",Well,1,10
Arab,South,12,Student,Not well,1,10
Other,West,98,Student,Well,1,98
Other,South,12,Student,Well,2,99
Other,West,12,Student,Well,2,98
Arab,West,16,White collar/office/administrative,Well,1,98
Other,Mid West,12,Hospitality/entertainment,Not well,2,10.2
Other,Mid West,13,Government/military,Not at all,3,15.1
Lhotsampa,West,10,Student,Not well,3,9.5
Other,Mid West,12,Student,Not well,3,11
Other,South,12,None,Not at all,2,18
Other,South,10,"Education (teacher, professor, educator, etc.)",Not well,2,10.95
Arab,West,17,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",Well,1,98
Arab,Mid West,10,Semi-skilled/unskilled workers,Not well,2,11
Cuban,South,12,Management,Not at all,3,8.75
Cuban,South,98,"Service worker (social worker, hairdresser, housekeeper, etc.)",Not at all,3,10
